filename,title,date_rome,source_html,post_id
2026-01-05-ho-comprato-un-macbook-air-m1-con.md,Ho comprato un MacBook Air M1 con schermo rotto,2026-01-05T14:07:00.126000+01:00,posts/183545109.ho-comprato-un-macbook-air-m1-con.html,183545109.ho-comprato-un-macbook-air-m1-con
2025-12-28-recensione-apple-iphone-17-pro.md,La mia recensione di Apple iPhone 17 Pro: che bella sorpresa,2025-12-28T10:21:20.455000+01:00,posts/182626968.recensione-apple-iphone-17-pro.html,182626968.recensione-apple-iphone-17-pro
2025-12-27-ipados-262-grazie.md,iPadOS 26.2: grazie,2025-12-27T12:25:54.068000+01:00,posts/182691392.ipados-262-grazie.html,182691392.ipados-262-grazie
2025-12-26-ciao-capelli.md,Ciao capelli,2025-12-26T14:06:18.220000+01:00,posts/182626223.ciao-capelli.html,182626223.ciao-capelli
2025-12-10-ho-abbandonato-quasi-tutti-i-podcast.md,Ho abbandonato quasi tutti i podcast di Chora,2025-12-10T08:08:05.734000+01:00,posts/181214911.ho-abbandonato-quasi-tutti-i-podcast.html,181214911.ho-abbandonato-quasi-tutti-i-podcast
2025-11-01-non-ho-venduto-liphone-15-pro-max.md,Non ho venduto l’iPhone 15 Pro Max,2025-11-01T09:33:11.218000+01:00,posts/177715679.non-ho-venduto-liphone-15-pro-max.html,177715679.non-ho-venduto-liphone-15-pro-max
2025-10-27-acquisto-amazfit-helio-strap.md,Ho comprato una band per tracciare i miei dati,2025-10-27T08:28:55.569000+01:00,posts/177245872.acquisto-amazfit-helio-strap.html,177245872.acquisto-amazfit-helio-strap
2025-10-20-ho-stipulato-unassicurazione-sulla.md,Ho stipulato un’assicurazione sulla vita,2025-10-20T20:58:10.774000+02:00,posts/176673390.ho-stipulato-unassicurazione-sulla.html,176673390.ho-stipulato-unassicurazione-sulla
2025-08-24-come-ho-smesso-di-usare-la-mia-american.md,Come ho smesso di usare la mia American Express,2025-08-24T10:00:56.564000+02:00,posts/171782337.come-ho-smesso-di-usare-la-mia-american.html,171782337.come-ho-smesso-di-usare-la-mia-american
2025-08-11-day-one-journal-app-quasi-due-anni.md,Day One journal app: quasi due anni dopo,2025-08-11T17:05:29.526000+02:00,posts/170696104.day-one-journal-app-quasi-due-anni.html,170696104.day-one-journal-app-quasi-due-anni
2025-05-28-whatsapp-per-ipad-finalmente.md,Whatsapp per iPad: finalmente!,2025-05-28T06:39:51.539000+02:00,posts/[phone].whatsapp-per-ipad-finalmente.html,[phone].whatsapp-per-ipad-finalmente
2025-05-07-abbandono-spotify-passo-ad-overcast.md,"Abbandono Spotify, passo ad Overcast e YouTube Music",2025-05-07T08:02:36.628000+02:00,posts/163032220.abbandono-spotify-passo-ad-overcast.html,163032220.abbandono-spotify-passo-ad-overcast
2025-04-21-apple-ha-rotto-il-mio-ipad-air-m1.md,Apple ha rotto il mio iPad Air M1,2025-04-21T13:33:31.798000+02:00,posts/161793233.apple-ha-rotto-il-mio-ipad-air-m1.html,161793233.apple-ha-rotto-il-mio-ipad-air-m1
2025-04-19-077-077.md,077,2025-04-19T10:27:27.232000+02:00,posts/161661597.077.html,161661597.077
2025-04-14-american-express-italia-ecco-gli.md,American Express Italia: ecco gli aumenti dal 14 maggio,2025-04-14T12:31:33.351000+02:00,posts/161220933.american-express-italia-ecco-gli.html,161220933.american-express-italia-ecco-gli
2025-04-13-la-mia-collezione-non-seiko-ad-aprile.md,La mia collezione NON SEIKO ad Aprile 2025,2025-04-13T20:01:23.277000+02:00,posts/161220982.la-mia-collezione-non-seiko-ad-aprile.html,161220982.la-mia-collezione-non-seiko-ad-aprile
2025-04-13-076-076.md,076,2025-04-13T10:20:23.555000+02:00,posts/161220652.076.html,161220652.076
2025-04-10-la-fine-di-unera.md,La fine di un'era,2025-04-10T08:01:22.354000+02:00,posts/160995030.la-fine-di-unera.html,160995030.la-fine-di-unera
2025-04-06-dazi-trump-usa-2025-tariffe.md,Dazi USA 2025: le nuove tariffe di Trump e le reazioni Internazionali,2025-04-06T08:39:39.587000+02:00,posts/160629884.dazi-trump-usa-2025-tariffe.html,160629884.dazi-trump-usa-2025-tariffe
2025-04-05-075-075.md,075,2025-04-05T08:30:48.248000+02:00,posts/160629765.075.html,160629765.075
2025-04-04-la-mia-collezione-seiko-a-marzo-2025.md,La mia collezione SEIKO a Marzo 2025,2025-04-04T10:00:43.819000+02:00,posts/160401010.la-mia-collezione-seiko-a-marzo-2025.html,160401010.la-mia-collezione-seiko-a-marzo-2025
2025-04-02-apple-intelligence-ad-oggi-e-un-flop.md,Apple Intelligence ad oggi è un flop?,2025-04-02T09:25:19.680000+02:00,posts/160400948.apple-intelligence-ad-oggi-e-un-flop.html,160400948.apple-intelligence-ad-oggi-e-un-flop
2025-03-31-074-074.md,074,2025-03-31T07:53:56.494000+02:00,posts/160237103.074.html,160237103.074
2025-03-22-073-073.md,073,2025-03-22T08:01:32.498000+01:00,posts/159462166.073.html,159462166.073
2025-03-21-cosa-fare-con-i-mercati-in-rosso.md,Cosa fare con i mercati in rosso,2025-03-21T09:19:39.021000+01:00,posts/159536240.cosa-fare-con-i-mercati-in-rosso.html,159536240.cosa-fare-con-i-mercati-in-rosso
2025-02-06-recensione-hera-veliero-nero.md,Recensione: Hera Veliero nero,2025-02-06T08:36:00.847000+01:00,posts/156585865.recensione-hera-veliero-nero.html,156585865.recensione-hera-veliero-nero
2025-02-02-072-072.md,072,2025-02-02T22:10:17.285000+01:00,posts/156326713.072.html,156326713.072
2025-01-26-071-071.md,071,2025-01-26T23:37:53.116000+01:00,posts/155795340.071.html,155795340.071
2025-01-21-bbva-remunerazione-2025.md,BBVA: come cambia la remunerazione del conto corrente,2025-01-21T08:55:46.089000+01:00,posts/155318036.bbva-remunerazione-2025.html,155318036.bbva-remunerazione-2025
2025-01-19-070-070.md,070,2025-01-19T08:15:47.487000+01:00,posts/155094911.070.html,155094911.070
2025-01-11-069-069.md,069,2025-01-11T07:57:52.584000+01:00,posts/154584405.069.html,154584405.069
2025-01-06-068-068.md,068,2025-01-06T15:37:51.785000+01:00,posts/154269025.068.html,154269025.068
2025-01-02-sotc-early-2025.md,SOTC early 2025,2025-01-02T14:50:04.896000+01:00,posts/153977539.sotc-early-2025.html,153977539.sotc-early-2025
2024-12-29-067-067.md,067,2024-12-29T15:06:41.307000+01:00,posts/153757130.067.html,153757130.067
2024-12-15-066-066.md,066,2024-12-15T08:30:54.864000+01:00,posts/153149299.066.html,153149299.066
2024-12-08-065-065.md,065,2024-12-08T08:15:37.792000+01:00,posts/152755071.065.html,152755071.065
2024-12-06-effetto-gennaio-di-cosa-si-tratta.md,“Effetto gennaio”: di cosa si tratta?,2024-12-06T10:31:09.658000+01:00,posts/152649417.effetto-gennaio-di-cosa-si-tratta.html,152649417.effetto-gennaio-di-cosa-si-tratta
2024-12-02-apple-watch-ultra-2-ne-vale-la-pena.md,Apple Watch Ultra 2: ne vale la pena?,2024-12-02T10:31:04.616000+01:00,posts/151595308.apple-watch-ultra-2-ne-vale-la-pena.html,151595308.apple-watch-ultra-2-ne-vale-la-pena
2024-12-01-guida-regali-natale-2024.md,Guida ai regali di Natale 2024,2024-12-01T08:31:28.290000+01:00,posts/152126094.guida-regali-natale-2024.html,152126094.guida-regali-natale-2024
2024-11-30-064-064.md,064,2024-11-30T09:57:01.883000+01:00,posts/152352790.064.html,152352790.064
2024-11-27-casaos-ho-sostituito-il-mio-nas-synology.md,CasaOS: ho sostituito il mio NAS Synology e non torno indietro,2024-11-27T10:30:46.013000+01:00,posts/152060510.casaos-ho-sostituito-il-mio-nas-synology.html,152060510.casaos-ho-sostituito-il-mio-nas-synology
2024-11-25-iduopad-il-mio-ipad-perfetto.md,iDuoPad: ho costruito il mio iPad perfetto,2024-11-25T10:30:47.786000+01:00,posts/151978621.iduopad-il-mio-ipad-perfetto.html,151978621.iduopad-il-mio-ipad-perfetto
2024-11-23-bbva-carta-di-credito.md,Arriva la carta di credito di BBVA,2024-11-23T11:30:54.662000+01:00,posts/152053552.bbva-carta-di-credito.html,152053552.bbva-carta-di-credito
2024-11-23-063-063.md,063,2024-11-23T08:59:38.219000+01:00,posts/152053166.063.html,152053166.063
2024-11-21-mastodon-vs-bluesky.md,Migriamo su Mastodon o su Bluesky?,2024-11-21T09:19:38.133000+01:00,posts/151962960.mastodon-vs-bluesky.html,151962960.mastodon-vs-bluesky
2024-11-20-esim-come-funziona-con-spusu-mobile.md,eSIM: come funziona con spusu mobile?,2024-11-20T09:30:53.550000+01:00,posts/[phone].esim-come-funziona-con-spusu-mobile.html,[phone].esim-come-funziona-con-spusu-mobile
2024-11-19-perche-uso-due-ipad-pro-m4-e-mini.md,Perché uso due iPad: Pro M4 e Mini 7,2024-11-19T15:18:34.554000+01:00,posts/151874351.perche-uso-due-ipad-pro-m4-e-mini.html,151874351.perche-uso-due-ipad-pro-m4-e-mini
2024-11-18-perche-ho-venduto-la-serratura-smart.md,Perché ho venduto la serratura smart,2024-11-18T10:30:46.675000+01:00,posts/151594484.perche-ho-venduto-la-serratura-smart.html,151594484.perche-ho-venduto-la-serratura-smart
2024-11-18-062-062.md,062,2024-11-18T06:26:30.758000+01:00,posts/151806777.062.html,151806777.062
2024-11-14-come-cancellare-account-x.md,Come cancellare l’account X,2024-11-14T08:48:17.513000+01:00,posts/151637795.come-cancellare-account-x.html,151637795.come-cancellare-account-x
2024-11-13-spusu-mobile-review.md,spusu mobile: come va dopo 3 mesi?,2024-11-13T09:31:05.042000+01:00,posts/[phone].spusu-mobile-review.html,[phone].spusu-mobile-review
2024-11-11-ho-sostituito-pocket-con-goodlinks.md,Ho sostituito Pocket con GoodLinks,2024-11-11T10:30:54.026000+01:00,posts/151317567.ho-sostituito-pocket-con-goodlinks.html,151317567.ho-sostituito-pocket-con-goodlinks
2024-11-09-061-061.md,061,2024-11-09T11:59:05.304000+01:00,posts/151413016.061.html,151413016.061
2024-11-08-ho-cambiato-fornitore-di-luce-e-gas.md,Ho cambiato fornitore di luce e gas grazie a Reddit,2024-11-08T09:01:51.951000+01:00,posts/151202073.ho-cambiato-fornitore-di-luce-e-gas.html,151202073.ho-cambiato-fornitore-di-luce-e-gas
2024-11-06-minimal-tech-travel-setup.md,Minimal Tech Travel Setup,2024-11-06T10:30:48.759000+01:00,posts/151148742.minimal-tech-travel-setup.html,151148742.minimal-tech-travel-setup
2024-11-04-stage-manager-lo-uso-solo-su-un-monitor.md,Stage Manager lo uso solo su un monitor esterno,2024-11-04T09:30:38.413000+01:00,posts/151073499.stage-manager-lo-uso-solo-su-un-monitor.html,151073499.stage-manager-lo-uso-solo-su-un-monitor
2024-11-02-060-060.md,060,2024-11-02T09:50:59.992000+01:00,posts/151061660.060.html,151061660.060
2024-10-30-come-ho-pagato-un-ipad-air-m1-300.md,Come ho pagato un iPad Air M1 300 euro,2024-10-30T08:30:53.225000+01:00,posts/150507580.come-ho-pagato-un-ipad-air-m1-300.html,150507580.come-ho-pagato-un-ipad-air-m1-300
2024-10-28-raspberry-pi-5-nas-domestico-con.md,Raspberry PI 5: NAS domestico con CasaOS,2024-10-28T08:31:01.563000+01:00,posts/150395034.raspberry-pi-5-nas-domestico-con.html,150395034.raspberry-pi-5-nas-domestico-con
2024-10-25-come-chiudere-un-conto-corrente-attraverso.md,Come chiudere un conto corrente attraverso isybank,2024-10-25T08:34:43.526000+02:00,posts/150389303.come-chiudere-un-conto-corrente-attraverso.html,150389303.come-chiudere-un-conto-corrente-attraverso
2024-10-23-stories-ipad-mini-7-review-by-viticci.md,Stories: iPad mini 7 Review by Viticci,2024-10-23T10:07:07.464000+02:00,posts/150600519.stories-ipad-mini-7-review-by-viticci.html,150600519.stories-ipad-mini-7-review-by-viticci
2024-10-22-sono-uscite-le-prime-recensioni-di.md,Sono uscite le prime recensioni di iPad Mini 7,2024-10-22T18:38:32.317000+02:00,posts/150572168.sono-uscite-le-prime-recensioni-di.html,150572168.sono-uscite-le-prime-recensioni-di
2024-10-21-raspberry-pi-zero-2-w-con-homebridge.md,"Raspberry PI Zero 2 W con Homebridge, perché?",2024-10-21T08:31:10.108000+02:00,posts/150392876.raspberry-pi-zero-2-w-con-homebridge.html,150392876.raspberry-pi-zero-2-w-con-homebridge
2024-10-19-059-059.md,059,2024-10-19T08:30:59.190000+02:00,posts/150414870.059.html,150414870.059
2024-10-18-come-chiudere-un-conto-corrente-di.md,Come chiudere un conto corrente di qualsiasi banca attraverso BBVA,2024-10-18T08:30:39.996000+02:00,posts/150292760.come-chiudere-un-conto-corrente-di.html,150292760.come-chiudere-un-conto-corrente-di
2024-10-16-parliamo-di-ipad-mini-7.md,Parliamo di iPad Mini 7,2024-10-16T08:31:04.233000+02:00,posts/150292958.parliamo-di-ipad-mini-7.html,150292958.parliamo-di-ipad-mini-7
2024-10-14-perche-ho-cancellato-lamerican-express.md,Perché ho cancellato l’American Express Platino,2024-10-14T08:31:06.142000+02:00,posts/150198961.perche-ho-cancellato-lamerican-express.html,150198961.perche-ho-cancellato-lamerican-express
2024-10-13-058-058.md,058,2024-10-13T08:02:56.277000+02:00,posts/150148078.058.html,150148078.058
2024-10-09-controllare-il-proprio-stipendio.md,Controllare il proprio stipendio con Stipendee,2024-10-09T08:31:21.837000+02:00,posts/149552567.controllare-il-proprio-stipendio.html,149552567.controllare-il-proprio-stipendio
2024-10-07-non-comprate-i-baby-monitor-e-risparmiate.md,Non comprate i baby monitor e risparmiate soldi,2024-10-07T10:30:59.159000+02:00,posts/149552151.non-comprate-i-baby-monitor-e-risparmiate.html,149552151.non-comprate-i-baby-monitor-e-risparmiate
2024-10-06-057-057.md,057,2024-10-06T09:11:44.121000+02:00,posts/149868123.057.html,149868123.057
2024-10-04-tobin-tax-cose-come-funziona.md,"Tobin Tax: cos'è, come funziona",2024-10-04T08:31:46.968000+02:00,posts/149087101.tobin-tax-cose-come-funziona.html,149087101.tobin-tax-cose-come-funziona
2024-10-02-ho-tagliato-i-miei-costi-fissi-ancora.md,Ho tagliato i miei costi fissi ancora,2024-10-02T08:30:55.828000+02:00,posts/149525146.ho-tagliato-i-miei-costi-fissi-ancora.html,149525146.ho-tagliato-i-miei-costi-fissi-ancora
2024-09-30-vorrei-macos-su-un-11.md,Vorrei macOS su un 11”,2024-09-30T10:01:31.400000+02:00,posts/149491689.vorrei-macos-su-un-11.html,149491689.vorrei-macos-su-un-11
2024-09-28-056-056.md,056,2024-09-28T08:02:38.801000+02:00,posts/149519426.056.html,149519426.056
2024-09-27-buono-fruttifero-postale-minore-conviene.md,Buono fruttifero Postale dedicato ai minori: conviene?,2024-09-27T08:00:40.244000+02:00,posts/149087645.buono-fruttifero-postale-minore-conviene.html,149087645.buono-fruttifero-postale-minore-conviene
2024-09-25-miglior-american-express-italia.md,La miglior American Express,2024-09-25T08:31:21.243000+02:00,posts/149381858.miglior-american-express-italia.html,149381858.miglior-american-express-italia
2024-09-24-come-risparmiare-cambiando-operatore.md,Come risparmiare cambiando operatore telefonico mobile,2024-09-24T08:02:09.079000+02:00,posts/149332873.come-risparmiare-cambiando-operatore.html,149332873.come-risparmiare-cambiando-operatore
2024-09-21-055-055.md,055,2024-09-21T06:57:55.586000+02:00,posts/149192418.055.html,149192418.055
2024-09-20-credem-ti-regala-200-euro-su-amazonit.md,Credem ti regala 200 euro su Amazon.it,2024-09-20T07:34:33.168000+02:00,posts/149136895.credem-ti-regala-200-euro-su-amazonit.html,149136895.credem-ti-regala-200-euro-su-amazonit
2024-09-19-quanti-gb-consumi-in-un-mese-con.md,Quanti GB consumi in un mese con lo smartphone?,2024-09-19T08:01:23.375000+02:00,posts/149086973.quanti-gb-consumi-in-un-mese-con.html,149086973.quanti-gb-consumi-in-un-mese-con
2024-09-16-day-one-best-journal-app.md,Day One è la miglior Journal App,2024-09-16T11:30:41.757000+02:00,posts/148634908.day-one-best-journal-app.html,148634908.day-one-best-journal-app
2024-09-14-054-054.md,054,2024-09-14T08:13:10.357000+02:00,posts/148878327.054.html,148878327.054
2024-09-13-addio-google.md,Addio Google?,2024-09-13T11:30:56.997000+02:00,posts/148437106.addio-google.html,148437106.addio-google
2024-09-12-come-configurare-il-dominio-email-personalizzato-icloud.md,Come configurare il dominio email personalizzato su iCloud+,2024-09-12T10:01:29.435000+02:00,posts/148799815.come-configurare-il-dominio-email-personalizzato-icloud.html,148799815.come-configurare-il-dominio-email-personalizzato-icloud
2024-09-10-apple-watch-series-10-opinioni.md,Apple Watch Series 10: ho fatto bene ad aspettare,2024-09-10T07:12:56.087000+02:00,posts/148713300.apple-watch-series-10-opinioni.html,148713300.apple-watch-series-10-opinioni
2024-09-09-lamore-per-aliexpress.md,L’amore per AliExpress,2024-09-09T11:31:15.743000+02:00,posts/148603756.lamore-per-aliexpress.html,148603756.lamore-per-aliexpress
2024-09-07-053-053.md,053,2024-09-07T08:01:06.117000+02:00,posts/148603445.053.html,148603445.053
2024-09-06-come-iniziare-ad-investire-nel-2024-il-pac.md,Come iniziare ad investire nel 2024: step 5 il PAC,2024-09-06T19:22:40.665000+02:00,posts/148479925.come-iniziare-ad-investire-nel-2024-il-pac.html,148479925.come-iniziare-ad-investire-nel-2024-il-pac
2024-09-04-il-piu-grosso-errore-che-feci-da.md,Il più grosso errore che feci da giornalista,2024-09-04T11:31:09.029000+02:00,posts/148293424.il-piu-grosso-errore-che-feci-da.html,148293424.il-piu-grosso-errore-che-feci-da
2024-09-03-larte-di-correre.md,L'arte di correre,2024-09-03T07:14:53.392000+02:00,posts/148436525.larte-di-correre.html,148436525.larte-di-correre
2024-09-02-come-non-pagare-imposta-bollo-american-express.md,Come non pagare l’imposta di bollo con American Express,2024-09-02T11:30:51.225000+02:00,posts/148340994.come-non-pagare-imposta-bollo-american-express.html,148340994.come-non-pagare-imposta-bollo-american-express
2024-08-31-052-052.md,052,2024-08-31T08:30:55.472000+02:00,posts/148309592.052.html,148309592.052
2024-08-30-come-iniziare-ad-investire-nel-2024-fondo-pensione.md,Come iniziare ad investire nel 2024: step 4,2024-08-30T12:01:10.241000+02:00,posts/148186165.come-iniziare-ad-investire-nel-2024-fondo-pensione.html,148186165.come-iniziare-ad-investire-nel-2024-fondo-pensione
2024-08-28-cancellazione-dalla-rete.md,Il bello di scomparire,2024-08-28T11:31:04.943000+02:00,posts/148212903.cancellazione-dalla-rete.html,148212903.cancellazione-dalla-rete
2024-08-27-edc-2024-apple.md,EDC mid 2024,2024-08-27T15:17:22.255000+02:00,posts/148184541.edc-2024-apple.html,148184541.edc-2024-apple
2024-08-26-icloud-con-il-dominio-email-personalizzato.md,iCloud+ con il dominio email personalizzato è fantastico,2024-08-26T12:02:25.602000+02:00,posts/148133518.icloud-con-il-dominio-email-personalizzato.html,148133518.icloud-con-il-dominio-email-personalizzato
2024-08-24-051-051.md,051,2024-08-24T12:40:03.640000+02:00,posts/148072174.051.html,148072174.051
2024-08-23-iphone-15-pro-max-macbook-air-m1-vs-ipad.md,iPhone 15 Pro Max e MacBook Air M1 battono iPad,2024-08-23T11:31:11.451000+02:00,posts/148032602.iphone-15-pro-max-macbook-air-m1-vs-ipad.html,148032602.iphone-15-pro-max-macbook-air-m1-vs-ipad
2024-08-21-come-iniziare-ad-investire-nel-2024-fondo-emergenza.md,Come iniziare ad investire nel 2024: step 3,2024-08-21T15:42:30.416000+02:00,posts/147963756.come-iniziare-ad-investire-nel-2024-fondo-emergenza.html,147963756.come-iniziare-ad-investire-nel-2024-fondo-emergenza
2024-08-21-soldi-gratis.md,Soldi gratis,2024-08-21T13:27:56.411000+02:00,posts/147959813.soldi-gratis.html,147959813.soldi-gratis
2024-08-19-paternita-vs-maternita.md,Perché la paternità è diversa dalla maternità?,2024-08-19T11:16:03.559000+02:00,posts/147874331.paternita-vs-maternita.html,147874331.paternita-vs-maternita
2024-08-17-050-050.md,050,2024-08-17T12:21:57.456000+02:00,posts/147811450.050.html,147811450.050
2024-08-15-etf-swda-ishares.md,"Non so investire, scelgo l'ETF SWDA",2024-08-15T11:30:22.891000+02:00,posts/147737156.etf-swda-ishares.html,147737156.etf-swda-ishares
2024-08-10-049-049.md,049,2024-08-10T10:04:01.797000+02:00,posts/147548924.049.html,147548924.049
2024-08-07-dichirazione-revolut-730-guida.md,Come dichiarare Revolut nel 730: guida completa,2024-08-07T08:30:36.898000+02:00,posts/147434051.dichirazione-revolut-730-guida.html,147434051.dichirazione-revolut-730-guida
2024-08-04-048-048.md,048,2024-08-04T20:26:51.718000+02:00,posts/147345051.048.html,147345051.048
2024-07-28-047-047.md,047,2024-07-28T13:41:40.197000+02:00,posts/147091179.047.html,147091179.047
2024-07-26-recensione-substack-italia.md,Un anno con Substack,2024-07-26T10:30:54.901000+02:00,posts/147023718.recensione-substack-italia.html,147023718.recensione-substack-italia
2024-07-24-e-se-non-volessi-guadagnare-di-piu.md,E se non volessi guadagnare di più?,2024-07-24T10:39:54.921000+02:00,posts/146947293.e-se-non-volessi-guadagnare-di-piu.html,146947293.e-se-non-volessi-guadagnare-di-piu
2024-07-22-il-potere-segreto-perche-vogliono.md,Il potere segreto. Perché vogliono distruggere Julian Assange e Wikileaks,2024-07-22T11:43:00.210000+02:00,posts/146872702.il-potere-segreto-perche-vogliono.html,146872702.il-potere-segreto-perche-vogliono
2024-07-20-046-046.md,046,2024-07-20T08:52:26.526000+02:00,posts/146811908.046.html,146811908.046
2024-07-13-045-045.md,045,2024-07-13T08:30:45.599000+02:00,posts/146547710.045.html,146547710.045
